gene,avg_log2FC,pct.1,pct.2,p_val,p_val_adj,sample,direction
PALM2-AKAP2,1.06006963,0.696,0.909,0,0.000001498998882,ETO,UP
NABP1,1.288210168,0.561,0.659,0,0.00000002331244747,IR,UP
MEG3,1.807314007,0.546,0.838,0,0,IR,UP
DDR2,1.008612355,0.653,0.781,0,0,ETO,UP
HIPK2,1.006178238,0.645,0.782,0,0,ETO,UP
DYNC1LI2,1.141629779,0.693,0.773,0,0,ETO,UP
IGFBP7,1.151919022,0.844,0.986,0,0,ETO,UP
SQSTM1,1.052772323,0.744,0.948,0,0,ETO,UP
ZNF106,1.008054992,0.654,0.755,0,0,ETO,UP
STOM,1.14768506,0.532,0.593,0,0,ETO,UP
G0S2,-1.391048926,0.181,0.324,0,0,IR,DOWN
NIBAN2,1.125703433,0.675,0.708,0,0,ETO,UP
G0S2,-1.006206797,0.162,0.324,0,0,RS,DOWN
PALM2-AKAP2,1.058080535,0.766,0.909,0,0,IR,UP
G0S2,-1.469846155,0.161,0.324,0,0,ETO,DOWN
PALLD,1.271021266,0.782,0.907,0,0,ETO,UP
SERPINE2,1.373953619,0.62,0.674,0,0,ETO,UP
RASSF3,1.264161029,0.529,0.355,0,0,ETO,UP
DCN,1.424990541,0.741,0.888,0,0,ETO,UP
GRN,1.183994208,0.577,0.665,0,0,ETO,UP
GDF15,1.471670898,0.344,0.168,0,0,ETO,UP
MFGE8,1.303023182,0.697,0.874,0,0,ETO,UP
PSAP,1.312150596,0.602,0.722,0,0,ETO,UP
PLD3,1.061949141,0.619,0.707,0,0,ETO,UP
SERPINE2,1.218781378,0.667,0.674,0,0,IR,UP
IGFBP7,1.317617874,0.882,0.986,0,0,IR,UP
CCDC80,1.234279925,0.764,0.875,0,0,ETO,UP
PALLD,1.085876709,0.793,0.907,0,0,IR,UP
F3,1.263224854,0.568,0.438,0,0,IR,UP
MT-ND3,1.284911414,0.894,0.985,0,0,ETO,UP
DAB2,1.238767479,0.665,0.778,0,0,IR,UP
SERINC1,1.15992126,0.676,0.707,0,0,ETO,UP
PDE5A,1.050598249,0.626,0.549,0,0,IR,UP
GLRX,1.123950518,0.696,0.729,0,0,ETO,UP
QSOX1,2.222410537,0.671,0.82,0,0,ETO,UP
TGFBI,1.131514258,0.741,0.835,0,0,IR,UP
KIF1C,1.244377126,0.585,0.374,0,0,ETO,UP
CDKN1A,1.512551886,0.646,0.589,0,0,ETO,UP
DCN,1.269172677,0.781,0.888,0,0,IR,UP
CYBA,1.235926513,0.707,0.71,0,0,ETO,UP
GDF15,1.504921149,0.418,0.168,0,0,IR,UP
SERINC1,1.131058383,0.703,0.707,0,0,IR,UP
GAS6,1.426632474,0.83,0.955,0,0,ETO,UP
KIF1C,1.017830882,0.61,0.374,0,0,IR,UP
PERP,1.014264511,0.728,0.83,0,0,ETO,UP
CCL2,1.195492334,0.365,0.115,0,0,ETO,UP
RAB13,2.12497958,0.863,0.92,0,0,IR,UP
GRN,1.126064389,0.645,0.665,0,0,IR,UP
PSAP,1.190663203,0.665,0.722,0,0,IR,UP
SAT1,1.052730715,0.581,0.397,0,0,ETO,UP
SOD2,1.017178064,0.706,0.649,0,0,IR,UP
DKK3,1.140727631,0.785,0.945,0,0,IR,UP
PDLIM1,1.086763676,0.811,0.918,0,0,ETO,UP
APOE,1.085548888,0.328,0.068,0,0,ETO,UP
C1S,1.136479845,0.465,0.211,0,0,ETO,UP
CLU,1.739512328,0.625,0.5,0,0,ETO,UP
AKR1B1,1.22732609,0.79,0.866,0,0,ETO,UP
STC1,1.089331233,0.8,0.573,0,0,RS,UP
METRN,1.014581842,0.736,0.722,0,0,ETO,UP
CCDC80,1.401497309,0.802,0.875,0,0,IR,UP
PERP,1.169296999,0.748,0.83,0,0,IR,UP
NEAT1,1.404884515,0.51,0.957,0,0,IR,UP
HSPB6,1.458594524,0.763,0.719,0,0,ETO,UP
PINK1,1.073390341,0.588,0.279,0,0,ETO,UP
CYBA,1.447254843,0.757,0.71,0,0,IR,UP
PDLIM1,1.002508749,0.831,0.918,0,0,IR,UP
FTH1,2.128947376,1,1,0,0,ETO,UP
FTL,1.784876756,1,1,0,0,ETO,UP
SERF2,1.61552985,0.995,1,0,0,ETO,UP
FTH1,1.4773622,1,1,0,0,IR,UP
SERF2,1.386080751,0.993,1,0,0,IR,UP
MT2A,1.290611563,0.999,1,0,0,RS,UP
FTL,1.247703616,1,1,0,0,IR,UP
S100A6,1.087821902,0.999,1,0,0,ETO,UP
TPT1,1.067491715,0.998,1,0,0,ETO,UP
S100A6,1.041113615,1,1,0,0,RS,UP
RPS19,1.000198997,0.999,1,0,0,ETO,UP
HSP90AA1,-1.01548584,0.932,1,0,0,ETO,DOWN
RAN,-1.04817211,0.871,1,0,0,IR,DOWN
EIF4A1,-1.106763758,0.892,1,0,0,IR,DOWN
HSP90AA1,-1.112123601,0.93,1,0,0,IR,DOWN
PTMS,-1.115411418,0.805,1,0,0,IR,DOWN
EIF4A1,-1.150951606,0.838,1,0,0,ETO,DOWN
H2AFZ,-1.163422476,0.918,1,0,0,RS,DOWN
PTMS,-1.19598916,0.779,1,0,0,ETO,DOWN
ACTG1,-1.235513852,0.959,1,0,0,ETO,DOWN
HMGB1,-1.246048582,0.971,1,0,0,RS,DOWN
RAN,-1.295080075,0.824,1,0,0,ETO,DOWN
PTMA,-1.471418954,0.978,1,0,0,RS,DOWN
TPM1,-1.766280004,0.775,1,0,0,ETO,DOWN
PTMA,-2.316534196,0.823,1,0,0,ETO,DOWN
HMGB1,-2.360571443,0.731,1,0,0,ETO,DOWN
HMGB1,-2.464181874,0.753,1,0,0,IR,DOWN
H2AFZ,-2.525288142,0.711,1,0,0,IR,DOWN
PTMA,-2.658889499,0.796,1,0,0,IR,DOWN
H2AFZ,-3.099033238,0.585,1,0,0,ETO,DOWN
TIMP1,2.196450229,0.955,0.999,0,0,ETO,UP
TIMP1,1.749339514,0.969,0.999,0,0,RS,UP
TIMP1,1.731496746,0.95,0.999,0,0,IR,UP
OST4,1.340974507,0.965,0.999,0,0,ETO,UP
RNASEK,1.189566767,0.946,0.999,0,0,IR,UP
OST4,1.152157558,0.955,0.999,0,0,IR,UP
SRP14,1.132570055,0.975,0.999,0,0,ETO,UP
ELOB,1.064394214,0.936,0.999,0,0,ETO,UP
SNHG29,1.055692143,0.971,0.999,0,0,ETO,UP
SRP14,1.011507438,0.975,0.999,0,0,IR,UP
RNASEK,1.008445236,0.942,0.999,0,0,ETO,UP
SUMO2,-1.017213889,0.79,0.999,0,0,ETO,DOWN
NPM1,-1.018368,0.971,0.999,0,0,RS,DOWN
ENO1,-1.025969994,0.792,0.999,0,0,ETO,DOWN
HSPE1,-1.050180812,0.734,0.999,0,0,ETO,DOWN
HSP90AB1,-1.058236629,0.958,0.999,0,0,RS,DOWN
HSPA8,-1.07584661,0.728,0.999,0,0,ETO,DOWN
TPM4,-1.082844175,0.88,0.999,0,0,ETO,DOWN
PPP1R14B,-1.130693963,0.831,0.999,0,0,IR,DOWN
RAC1,-1.195316662,0.677,0.999,0,0,ETO,DOWN
TUBB,-1.289318439,0.874,0.999,0,0,IR,DOWN
HNRNPA2B1,-1.392607189,0.72,0.999,0,0,IR,DOWN
C12orf75,-1.452320412,0.792,0.999,0,0,ETO,DOWN
HNRNPA2B1,-1.557043525,0.631,0.999,0,0,ETO,DOWN
PPP1R14B,-1.575071432,0.766,0.999,0,0,ETO,DOWN
HSP90AB1,-1.643283318,0.809,0.999,0,0,IR,DOWN
TUBB,-1.645387787,0.773,0.999,0,0,ETO,DOWN
HSP90AB1,-1.660666475,0.758,0.999,0,0,ETO,DOWN
TUBA1B,-2.043405869,0.81,0.999,0,0,IR,DOWN
TUBA1B,-2.366792615,0.717,0.999,0,0,ETO,DOWN
MYL9,1.132502747,0.995,0.998,0,0,RS,UP
UBL5,1.053951045,0.933,0.998,0,0,ETO,UP
MYL9,1.029415127,0.972,0.998,0,0,IR,UP
BEX3,1.011983976,0.94,0.998,0,0,IR,UP
JPT1,-1.002833256,0.77,0.998,0,0,IR,DOWN
CDC42,-1.07176118,0.698,0.998,0,0,ETO,DOWN
YWHAZ,-1.192010261,0.686,0.998,0,0,ETO,DOWN
TPM3,-1.241945621,0.715,0.998,0,0,ETO,DOWN
SET,-1.254616759,0.697,0.998,0,0,ETO,DOWN
RANBP1,-1.286806084,0.736,0.998,0,0,IR,DOWN
JPT1,-1.371256447,0.671,0.998,0,0,ETO,DOWN
RANBP1,-1.489423469,0.68,0.998,0,0,ETO,DOWN
SET,-1.507004684,0.721,0.998,0,0,IR,DOWN
H3F3B,-1.772220854,0.644,0.998,0,0,IR,DOWN
H3F3B,-1.866800774,0.535,0.998,0,0,ETO,DOWN
COL1A1,-1.047019964,0.524,0.997,0,0,ETO,DOWN
HSP90B1,-1.068093675,0.628,0.997,0,0,ETO,DOWN
TAGLN2,-1.092718517,0.682,0.997,0,0,ETO,DOWN
BZW1,-1.167756935,0.666,0.997,0,0,IR,DOWN
BZW1,-1.206667435,0.589,0.997,0,0,ETO,DOWN
PTGES3,-1.330038979,0.679,0.997,0,0,IR,DOWN
HMGN2,-1.383882894,0.895,0.997,0,0,RS,DOWN
MARCKS,-1.401996762,0.854,0.997,0,0,RS,DOWN
PTGES3,-1.440355862,0.594,0.997,0,0,ETO,DOWN
NUCKS1,-1.527917864,0.66,0.997,0,0,IR,DOWN
NUCKS1,-1.614569034,0.571,0.997,0,0,ETO,DOWN
TUBA1C,-1.620899446,0.689,0.997,0,0,IR,DOWN
MARCKS,-1.808343199,0.592,0.997,0,0,IR,DOWN
TUBA1C,-1.936804031,0.56,0.997,0,0,ETO,DOWN
STMN1,-1.937147024,0.714,0.997,0,0,IR,DOWN
MARCKS,-2.032764027,0.471,0.997,0,0,ETO,DOWN
HMGN2,-2.116324557,0.661,0.997,0,0,IR,DOWN
HMGN2,-2.240759827,0.632,0.997,0,0,ETO,DOWN
STMN1,-2.66730469,0.57,0.997,0,0,ETO,DOWN
PRDX6,1.269362308,0.971,0.996,0,0,IR,UP
SSR3,-1.033213841,0.709,0.996,0,0,ETO,DOWN
SERBP1,-1.072398548,0.68,0.996,0,0,ETO,DOWN
SERBP1,-1.080964809,0.724,0.996,0,0,IR,DOWN
HNRNPA1,-1.[phone],0.707,0.996,0,0,IR,DOWN
ARPC5,-1.[phone],0.611,0.996,0,0,ETO,DOWN
SMS,-1.[phone],0.658,0.996,0,0,ETO,DOWN
SSR2,-1.[phone],0.669,0.996,0,0,IR,DOWN
SSR2,-1.178050075,0.616,0.996,0,0,ETO,DOWN
SNRPB,-1.248253342,0.627,0.996,0,0,IR,DOWN
EIF1AX,-1.268866497,0.684,0.996,0,0,IR,DOWN
TNFRSF12A,-1.293212781,0.643,0.996,0,0,IR,DOWN
HSPD1,-1.323344366,0.657,0.996,0,0,ETO,DOWN
EIF1AX,-1.343259214,0.625,0.996,0,0,ETO,DOWN
HSPD1,-1.4199615,0.695,0.996,0,0,IR,DOWN
SNRPB,-1.474953088,0.51,0.996,0,0,ETO,DOWN
TUBB4B,-1.584184909,0.65,0.996,0,0,IR,DOWN
TNFRSF12A,-1.894207186,0.453,0.996,0,0,ETO,DOWN
TUBB4B,-1.911450386,0.514,0.996,0,0,ETO,DOWN
ATP6V0E1,1.128760594,0.927,0.995,0,0,IR,UP
SNRPE,-1.016293673,0.667,0.995,0,0,IR,DOWN
HNRNPK,-1.058021308,0.579,0.995,0,0,ETO,DOWN
HNRNPC,-1.068843875,0.703,0.995,0,0,IR,DOWN
SNRPE,-1.117848955,0.61,0.995,0,0,ETO,DOWN
HNRNPC,-1.121266658,0.64,0.995,0,0,ETO,DOWN
NCL,-1.250166132,0.708,0.995,0,0,ETO,DOWN
RPL22L1,-1.316855123,0.654,0.995,0,0,IR,DOWN
RPL22L1,-1.355103132,0.629,0.995,0,0,ETO,DOWN
NCL,-1.450748223,0.701,0.995,0,0,IR,DOWN
PSMA4,-1.124083958,0.625,0.994,0,0,IR,DOWN
PSMA4,-1.140444553,0.548,0.994,0,0,ETO,DOWN
SRSF3,-1.495503733,0.602,0.994,0,0,IR,DOWN
SRSF3,-1.744118572,0.475,0.994,0,0,ETO,DOWN
TOMM7,1.223506867,0.93,0.993,0,0,ETO,UP
COL6A3,-1.012743826,0.616,0.993,0,0,IR,DOWN
COL6A3,-1.18969738,0.49,0.993,0,0,ETO,DOWN
AHNAK,-1.238311944,0.585,0.993,0,0,ETO,DOWN
CCND1,2.234026824,0.953,0.992,0,0,ETO,UP
CCND1,2.090056199,0.963,0.992,0,0,IR,UP
UQCR11,1.317704649,0.921,0.992,0,0,ETO,UP
UQCR11,1.197644163,0.906,0.992,0,0,IR,UP
MORF4L2,-1.007562499,0.526,0.992,0,0,ETO,DOWN
RBM8A,-1.123235717,0.514,0.992,0,0,ETO,DOWN
ACTR3,-1.117684099,0.565,0.991,0,0,ETO,DOWN
SNRPD1,-1.240927382,0.586,0.991,0,0,IR,DOWN
SNRPD1,-1.413447143,0.491,0.991,0,0,ETO,DOWN
FKBP1A,1.390130004,0.985,0.99,0,0,RS,UP
FKBP1A,1.327289577,0.927,0.99,0,0,ETO,UP
FKBP1A,1.160251526,0.911,0.99,0,0,IR,UP
CCT6A,-1.127961057,0.608,0.99,0,0,IR,DOWN
MTDH,-1.149429476,0.455,0.99,0,0,ETO,DOWN
CCT6A,-1.195792125,0.535,0.99,0,0,ETO,DOWN
NQO1,-1.009367899,0.884,0.989,0,0,RS,DOWN
CBX3,-1.063189634,0.616,0.989,0,0,IR,DOWN
CBX3,-1.141478307,0.542,0.989,0,0,ETO,DOWN
H2AFV,-1.274659926,0.602,0.989,0,0,IR,DOWN
H2AFV,-1.44741729,0.515,0.989,0,0,ETO,DOWN
UBE2S,-1.690346903,0.651,0.989,0,0,IR,DOWN
UBE2S,-2.190345179,0.522,0.989,0,0,ETO,DOWN
RABAC1,1.180858236,0.906,0.988,0,0,IR,UP
RABAC1,1.01906793,0.897,0.988,0,0,ETO,UP
PCBP1,-1.010194074,0.498,0.988,0,0,ETO,DOWN
HNRNPDL,-1.297467579,0.568,0.988,0,0,IR,DOWN
HNRNPDL,-1.382399817,0.489,0.988,0,0,ETO,DOWN
CCT5,-1.078588746,0.607,0.987,0,0,IR,DOWN
CCT5,-1.159869097,0.535,0.987,0,0,ETO,DOWN
LSM5,-1.204555503,0.606,0.987,0,0,IR,DOWN
XRCC5,-1.252489787,0.541,0.987,0,0,ETO,DOWN
KPNB1,-1.305471215,0.581,0.987,0,0,IR,DOWN
LSM5,-1.323517628,0.543,0.987,0,0,ETO,DOWN
XRCC5,-1.343702337,0.579,0.987,0,0,IR,DOWN
KPNB1,-1.488670654,0.486,0.987,0,0,ETO,DOWN
HNRNPAB,-1.728058003,0.516,0.987,0,0,IR,DOWN
HNRNPAB,-1.827692288,0.435,0.987,0,0,ETO,DOWN
IGFBP7,1.710169809,0.953,0.986,0,0,RS,UP
UBE2E3,-1.084504609,0.562,0.986,0,0,ETO,DOWN
HNRNPU,-1.423642053,0.496,0.986,0,0,ETO,DOWN
HNRNPU,-1.447734447,0.57,0.986,0,0,IR,DOWN
RBM3,-1.127257998,0.551,0.985,0,0,ETO,DOWN
PA2G4,-1.236409254,0.556,0.985,0,0,IR,DOWN
PA2G4,-1.282571664,0.484,0.985,0,0,ETO,DOWN
SRSF2,-1.179312738,0.563,0.984,0,0,IR,DOWN
SRSF2,-1.380234042,0.473,0.984,0,0,ETO,DOWN
ATP5IF1,1.143451018,0.906,0.982,0,0,IR,UP
ATP5IF1,1.082924564,0.882,0.982,0,0,ETO,UP
EIF5,-1.00821624,0.581,0.982,0,0,IR,DOWN
HNRNPH1,-1.398778585,0.598,0.982,0,0,IR,DOWN
HNRNPH1,-1.617751617,0.508,0.982,0,0,ETO,DOWN
UCHL1,1.221851055,0.945,0.981,0,0,ETO,UP
UCHL1,1.126239107,0.952,0.981,0,0,IR,UP
MSN,-1.025050513,0.555,0.981,0,0,ETO,DOWN
CCT2,-1.044826614,0.595,0.981,0,0,IR,DOWN
TUBB6,-1.093295348,0.495,0.981,0,0,ETO,DOWN
CCT2,-1.1545351,0.503,0.981,0,0,ETO,DOWN
SRSF7,-1.244640195,0.506,0.981,0,0,IR,DOWN
SRSF7,-1.477253108,0.398,0.981,0,0,ETO,DOWN
CST3,1.71150518,0.861,0.98,0,0,ETO,UP
CST3,1.511912638,0.851,0.98,0,0,IR,UP
