gene,avg_log2FC,pct.1,pct.2,p_val,p_val_adj,sample,direction
CST3,1.396505267,0.936,0.98,0,0,RS,UP
ILF2,-1.051437482,0.57,0.979,0,0,IR,DOWN
AXL,-1.199026304,0.534,0.979,0,0,IR,DOWN
AXL,-1.484845706,0.42,0.979,0,0,ETO,DOWN
HNRNPR,-1.513199683,0.479,0.979,0,0,IR,DOWN
HNRNPR,-1.609897671,0.412,0.979,0,0,ETO,DOWN
PRRC2C,-1.006375256,0.528,0.977,0,0,IR,DOWN
PRRC2C,-1.062907433,0.459,0.977,0,0,ETO,DOWN
SFPQ,-1.455231901,0.493,0.977,0,0,IR,DOWN
HNRNPD,-1.531004381,0.463,0.977,0,0,IR,DOWN
SFPQ,-1.578845536,0.417,0.977,0,0,ETO,DOWN
HNRNPD,-1.588662239,0.396,0.977,0,0,ETO,DOWN
DEK,-1.765307997,0.491,0.977,0,0,IR,DOWN
DEK,-1.791430714,0.429,0.977,0,0,ETO,DOWN
SERPINH1,-1.036919173,0.519,0.976,0,0,IR,DOWN
SERPINH1,-1.17802405,0.398,0.976,0,0,ETO,DOWN
KHDRBS1,-1.389786137,0.502,0.975,0,0,IR,DOWN
KHDRBS1,-1.429637485,0.434,0.975,0,0,ETO,DOWN
CRIM1,-1.004235809,0.473,0.974,0,0,ETO,DOWN
YWHAH,-1.209850447,0.478,0.974,0,0,ETO,DOWN
ID3,-2.080345623,0.407,0.97,0,0,IR,DOWN
ID3,-2.291353744,0.29,0.97,0,0,ETO,DOWN
MDK,-1.077733916,0.749,0.968,0,0,RS,DOWN
PRKDC,-1.253465131,0.456,0.968,0,0,ETO,DOWN
PRKDC,-1.283480214,0.503,0.968,0,0,IR,DOWN
PRDX5,1.258041373,0.894,0.966,0,0,ETO,UP
PRDX5,1.105072614,0.889,0.966,0,0,IR,UP
FST,-1.152927427,0.687,0.965,0,0,IR,DOWN
FST,-1.714413916,0.58,0.965,0,0,ETO,DOWN
SYNCRIP,-1.016997603,0.45,0.964,0,0,ETO,DOWN
HNRNPM,-1.017121793,0.5,0.962,0,0,IR,DOWN
GSPT1,-1.001125049,0.467,0.96,0,0,ETO,DOWN
DUT,-1.057219939,0.567,0.958,0,0,IR,DOWN
DUT,-1.117040882,0.508,0.958,0,0,ETO,DOWN
DTYMK,-1.217077336,0.502,0.958,0,0,IR,DOWN
DTYMK,-1.354683172,0.419,0.958,0,0,ETO,DOWN
COL4A2,-1.272656698,0.408,0.957,0,0,ETO,DOWN
GAS6,1.915201148,0.916,0.955,0,0,IR,UP
SELENOM,1.498171601,0.919,0.955,0,0,ETO,UP
SELENOM,1.441481569,0.929,0.955,0,0,IR,UP
GAS6,1.116501754,0.947,0.955,0,0,RS,UP
THBS1,-1.068995269,0.424,0.953,0,0,ETO,DOWN
ALYREF,-1.02305929,0.468,0.951,0,0,IR,DOWN
ALYREF,-1.129782028,0.4,0.951,0,0,ETO,DOWN
EBNA1BP2,-1.016206731,0.406,0.948,0,0,ETO,DOWN
PLP2,-1.031643829,0.45,0.948,0,0,ETO,DOWN
CACYBP,-1.032209986,0.423,0.947,0,0,ETO,DOWN
CKS2,-1.091576323,0.776,0.947,0,0,RS,DOWN
FABP5,-1.270884261,0.564,0.947,0,0,RS,DOWN
FABP5,-1.302455105,0.395,0.947,0,0,IR,DOWN
FGF5,-1.436118766,0.484,0.947,0,0,IR,DOWN
FABP5,-1.487115032,0.295,0.947,0,0,ETO,DOWN
FGF5,-1.899700359,0.316,0.947,0,0,ETO,DOWN
CKS2,-2.350742238,0.443,0.947,0,0,IR,DOWN
CKS2,-2.557161181,0.371,0.947,0,0,ETO,DOWN
DKK3,1.010663002,0.917,0.945,0,0,RS,UP
SELENOW,1.031567831,0.839,0.944,0,0,IR,UP
G3BP1,-1.087981546,0.468,0.944,0,0,IR,DOWN
FUS,-1.116102103,0.426,0.944,0,0,IR,DOWN
G3BP1,-1.144310587,0.409,0.944,0,0,ETO,DOWN
FUS,-1.19579334,0.383,0.944,0,0,ETO,DOWN
IGFBP4,1.807089467,0.854,0.938,0,0,ETO,UP
IGFBP4,1.6076519,0.879,0.938,0,0,IR,UP
NR2F2,-1.028866906,0.476,0.936,0,0,IR,DOWN
NR2F2,-1.244224676,0.384,0.936,0,0,ETO,DOWN
ID1,-2.202494742,0.278,0.935,0,0,IR,DOWN
ID1,-2.324908419,0.181,0.935,0,0,ETO,DOWN
CBX5,-1.169209445,0.424,0.932,0,0,IR,DOWN
CBX5,-1.201066578,0.368,0.932,0,0,ETO,DOWN
DDX21,-1.039285764,0.374,0.929,0,0,ETO,DOWN
PTN,-1.179756189,0.334,0.926,0,0,ETO,DOWN
PTN,-1.317719152,0.309,0.926,0,0,IR,DOWN
CKS1B,-1.644741956,0.392,0.926,0,0,IR,DOWN
CKS1B,-1.932284363,0.335,0.926,0,0,ETO,DOWN
ANP32E,-1.246376866,0.333,0.925,0,0,ETO,DOWN
ANP32E,-1.251410816,0.373,0.925,0,0,IR,DOWN
RAD21,-1.398173113,0.389,0.924,0,0,IR,DOWN
RAD21,-1.418903079,0.355,0.924,0,0,ETO,DOWN
PTTG1,-1.004410553,0.667,0.923,0,0,RS,DOWN
PTTG1,-1.89643915,0.304,0.923,0,0,IR,DOWN
PTTG1,-2.307932885,0.186,0.923,0,0,ETO,DOWN
IFITM3,1.768892431,0.908,0.922,0,0,ETO,UP
IFITM3,1.28423254,0.86,0.922,0,0,IR,UP
PCLAF,-1.840571878,0.125,0.922,0,0,IR,DOWN
PCLAF,-2.280380832,0.037,0.922,0,0,ETO,DOWN
RAB13,2.784264509,0.883,0.92,0,0,ETO,UP
KPNA2,-1.735294691,0.387,0.92,0,0,IR,DOWN
KPNA2,-1.844766313,0.329,0.92,0,0,ETO,DOWN
BUB3,-1.162122236,0.463,0.919,0,0,IR,DOWN
BUB3,-1.281383725,0.381,0.919,0,0,ETO,DOWN
PAICS,-1.016448407,0.356,0.918,0,0,ETO,DOWN
XPO1,-1.025629907,0.365,0.918,0,0,ETO,DOWN
PAICS,-1.042571537,0.381,0.918,0,0,IR,DOWN
NDUFA1,1.179795735,0.848,0.915,0,0,ETO,UP
NDUFA1,1.012127636,0.82,0.915,0,0,IR,UP
NASP,-1.369193937,0.294,0.915,0,0,ETO,DOWN
NASP,-1.392922587,0.272,0.915,0,0,IR,DOWN
FOXD1,-1.076053963,0.361,0.913,0,0,ETO,DOWN
DNMT1,-1.237870711,0.34,0.91,0,0,IR,DOWN
DNMT1,-1.289422142,0.294,0.91,0,0,ETO,DOWN
PLAUR,-1.089522035,0.361,0.902,0,0,ETO,DOWN
CENPW,-1.478555889,0.178,0.899,0,0,IR,DOWN
CENPW,-1.559068229,0.124,0.899,0,0,ETO,DOWN
EZR,-1.140423289,0.306,0.895,0,0,ETO,DOWN
S100A4,-1.019742516,0.523,0.889,0,0,ETO,DOWN
ARL6IP1,-1.772608134,0.437,0.886,0,0,IR,DOWN
ARL6IP1,-1.822870616,0.364,0.886,0,0,ETO,DOWN
MAP1LC3B,1.12502761,0.827,0.878,0,0,IR,UP
MAP1LC3B,1.113355717,0.823,0.878,0,0,ETO,UP
TYMS,-1.08846204,0.293,0.876,0,0,IR,DOWN
TYMS,-1.227434457,0.318,0.876,0,0,ETO,DOWN
MFGE8,1.819415041,0.795,0.874,0,0,IR,UP
MFGE8,1.565099481,0.926,0.874,0,0,RS,UP
BIRC5,-1.464685701,0.082,0.872,0,0,IR,DOWN
BIRC5,-1.667420782,0.015,0.872,0,0,ETO,DOWN
TK1,-1.08132176,0.125,0.869,0,0,IR,DOWN
TK1,-1.340905237,0.028,0.869,0,0,ETO,DOWN
VAMP5,1.39341661,0.847,0.868,0,0,IR,UP
VAMP5,1.167364271,0.813,0.868,0,0,ETO,UP
SSRP1,-1.006429199,0.296,0.868,0,0,ETO,DOWN
SMC4,-1.61195065,0.18,0.867,0,0,IR,DOWN
SMC4,-1.632709915,0.178,0.867,0,0,ETO,DOWN
COL4A1,-1.083224922,0.373,0.861,0,0,ETO,DOWN
PHF19,-1.02646064,0.344,0.859,0,0,IR,DOWN
PHF19,-1.128010267,0.28,0.859,0,0,ETO,DOWN
FOSL1,-1.125670077,0.299,0.855,0,0,ETO,DOWN
H1FX,-1.019504415,0.379,0.853,0,0,IR,DOWN
H1FX,-1.055174896,0.322,0.853,0,0,ETO,DOWN
C9orf16,1.107740144,0.789,0.85,0,0,IR,UP
C9orf16,1.101749654,0.779,0.85,0,0,ETO,UP
TMPO,-1.453755679,0.153,0.849,0,0,IR,DOWN
TMPO,-1.484180133,0.142,0.849,0,0,ETO,DOWN
RRM1,-1.043909139,0.292,0.846,0,0,IR,DOWN
RRM1,-1.078121188,0.273,0.846,0,0,ETO,DOWN
RRM2,-1.565795813,0.072,0.844,0,0,IR,DOWN
RRM2,-1.726224859,0.017,0.844,0,0,ETO,DOWN
MAD2L1,-1.473891801,0.093,0.838,0,0,IR,DOWN
MAD2L1,-1.548244716,0.066,0.838,0,0,ETO,DOWN
IFI27L2,1.198699135,0.814,0.836,0,0,ETO,UP
IFI27L2,1.176993081,0.815,0.836,0,0,IR,UP
TGFBI,1.499631444,0.913,0.835,0,0,RS,UP
HMGB2,-1.13803826,0.524,0.833,0,0,RS,DOWN
HMGB2,-2.123948025,0.266,0.833,0,0,IR,DOWN
HMGB2,-2.171901743,0.247,0.833,0,0,ETO,DOWN
H2AFJ,1.048319263,0.806,0.829,0,0,IR,UP
H2AFX,-1.068350721,0.338,0.829,0,0,IR,DOWN
H2AFX,-1.14326775,0.265,0.829,0,0,ETO,DOWN
CDKN3,-1.278866717,0.122,0.829,0,0,IR,DOWN
CDKN3,-1.365264121,0.075,0.829,0,0,ETO,DOWN
PRC1,-1.609359047,0.059,0.829,0,0,IR,DOWN
PRC1,-1.667364693,0.025,0.829,0,0,ETO,DOWN
SACS,-1.00102857,0.29,0.825,0,0,ETO,DOWN
CCNB1,-1.205484713,0.469,0.821,0,0,RS,DOWN
CCNB1,-2.011822757,0.119,0.821,0,0,IR,DOWN
CCNB1,-2.067145135,0.093,0.821,0,0,ETO,DOWN
QSOX1,2.042115829,0.746,0.82,0,0,IR,UP
ANLN,-1.633587846,0.078,0.82,0,0,IR,DOWN
ANLN,-1.693983834,0.035,0.82,0,0,ETO,DOWN
SMC2,-1.082867291,0.206,0.818,0,0,ETO,DOWN
SMC2,-1.090922568,0.211,0.818,0,0,IR,DOWN
CENPF,-1.141108273,0.433,0.815,0,0,RS,DOWN
TPX2,-1.750908013,0.102,0.815,0,0,IR,DOWN
TPX2,-1.801280576,0.063,0.815,0,0,ETO,DOWN
CENPF,-1.999102815,0.06,0.815,0,0,IR,DOWN
CENPF,-2.034641225,0.038,0.815,0,0,ETO,DOWN
TMEM158,1.022761774,0.917,0.814,0,0,RS,UP
LMO4,-1.010631379,0.338,0.805,0,0,ETO,DOWN
NCEH1,-1.016132356,0.292,0.802,0,0,IR,DOWN
NCEH1,-1.068587652,0.228,0.802,0,0,ETO,DOWN
UBE2T,-1.181092172,0.17,0.799,0,0,IR,DOWN
UBE2T,-1.20735016,0.146,0.799,0,0,ETO,DOWN
MMP2,1.018996383,0.877,0.798,0,0,RS,UP
MCM7,-1.063420361,0.151,0.792,0,0,IR,DOWN
MCM7,-1.100343973,0.146,0.792,0,0,ETO,DOWN
ZWINT,-1.027537985,0.099,0.768,0,0,IR,DOWN
ZWINT,-1.071482316,0.06,0.768,0,0,ETO,DOWN
DKK1,-1.153773171,0.163,0.766,0,0,ETO,DOWN
TOP2A,-1.843114922,0.051,0.766,0,0,IR,DOWN
TOP2A,-1.871057702,0.034,0.766,0,0,ETO,DOWN
INHBA,-1.011729224,0.254,0.764,0,0,ETO,DOWN
DIAPH3,-1.035436019,0.113,0.764,0,0,ETO,DOWN
HIST1H4C,-2.111362633,0.213,0.763,0,0,IR,DOWN
HIST1H4C,-2.127459454,0.182,0.763,0,0,ETO,DOWN
NUSAP1,-1.363001094,0.025,0.761,0,0,IR,DOWN
NUSAP1,-1.369748236,0.014,0.761,0,0,ETO,DOWN
PBK,-1.140796328,0.035,0.745,0,0,IR,DOWN
PBK,-1.203378322,0.007,0.745,0,0,ETO,DOWN
CCNA2,-1.342710809,0.051,0.745,0,0,IR,DOWN
CCNA2,-1.36029743,0.039,0.745,0,0,ETO,DOWN
GLRX,1.45992387,0.803,0.729,0,0,IR,UP
UBE2C,-1.99620196,0.052,0.725,0,0,IR,DOWN
UBE2C,-2.060164349,0.017,0.725,0,0,ETO,DOWN
DLGAP5,-1.271614041,0.021,0.724,0,0,IR,DOWN
DLGAP5,-1.29099053,0.011,0.724,0,0,ETO,DOWN
CDC20,-1.326067211,0.029,0.724,0,0,IR,DOWN
CDC20,-1.35741878,0.011,0.724,0,0,ETO,DOWN
KIF20B,-1.199401261,0.076,0.723,0,0,IR,DOWN
KIF20B,-1.203764664,0.08,0.723,0,0,ETO,DOWN
MKI67,-1.397419255,0.018,0.72,0,0,IR,DOWN
MKI67,-1.405871467,0.003,0.72,0,0,ETO,DOWN
HSPB6,1.274252547,0.77,0.719,0,0,IR,UP
COX14,1.087157015,0.73,0.719,0,0,IR,UP
HMMR,-1.14621281,0.027,0.708,0,0,IR,DOWN
HMMR,-1.179770247,0.007,0.708,0,0,ETO,DOWN
CKAP2,-1.145144928,0.182,0.706,0,0,IR,DOWN
CKAP2,-1.174336952,0.165,0.706,0,0,ETO,DOWN
ASPM,-1.509099489,0.031,0.701,0,0,IR,DOWN
ASPM,-1.51464336,0.02,0.701,0,0,ETO,DOWN
CDCA3,-1.022282314,0.039,0.693,0,0,IR,DOWN
CDCA3,-1.051605892,0.019,0.693,0,0,ETO,DOWN
CCNB2,-1.015328569,0.027,0.692,0,0,ETO,DOWN
ISG15,1.237074126,0.761,0.691,0,0,IR,UP
COPZ2,1.212253852,0.804,0.686,0,0,IR,UP
COPZ2,1.177394529,0.772,0.686,0,0,ETO,UP
IGFBP5,2.034279104,0.833,0.684,0,0,ETO,UP
IGFBP5,1.921673361,0.871,0.684,0,0,IR,UP
IGFBP5,1.65077661,0.912,0.684,0,0,RS,UP
SERPINE2,1.261943898,0.874,0.674,0,0,RS,UP
DEPDC1,-1.007996625,0.009,0.655,0,0,ETO,DOWN
SOD2,1.863774727,0.774,0.649,0,0,ETO,UP
KIF23,-1.012476054,0.05,0.649,0,0,ETO,DOWN
SERINC2,1.069714906,0.733,0.642,0,0,IR,UP
HEBP1,1.043699883,0.705,0.638,0,0,IR,UP
AURKA,-1.057522276,0.16,0.637,0,0,IR,DOWN
AURKA,-1.095625454,0.112,0.637,0,0,ETO,DOWN
DYNLT3,1.010999177,0.912,0.631,0,0,RS,UP
MMP24OS,1.168411744,0.762,0.614,0,0,IR,UP
MMP24OS,1.160153962,0.736,0.614,0,0,ETO,UP
CDKN1A,1.72055093,0.753,0.589,0,0,IR,UP
CDK1,-1.140540522,0.018,0.578,0,0,IR,DOWN
CDK1,-1.149062439,0.007,0.578,0,0,ETO,DOWN
NUPR1,1.333248377,0.808,0.573,0,0,IR,UP
NUPR1,1.198269393,0.747,0.573,0,0,ETO,UP
EPAS1,1.314061743,0.675,0.522,0,0,ETO,UP
EPAS1,1.230921956,0.693,0.522,0,0,IR,UP
HIST1H1C,1.670849506,0.769,0.516,0,0,ETO,UP
HIST1H1C,1.242879414,0.729,0.516,0,0,IR,UP
CLU,1.435282301,0.671,0.5,0,0,IR,UP
F3,1.460726383,0.81,0.438,0,0,RS,UP
NPDC1,1.260387162,0.721,0.417,0,0,IR,UP
NPDC1,1.124299374,0.661,0.417,0,0,ETO,UP
MMP1,1.09269762,0.781,0.343,0,0,RS,UP
PINK1,1.056197759,0.622,0.279,0,0,IR,UP
HIST1H2AC,1.202900867,0.648,0.234,0,0,IR,UP
HIST1H2AC,1.160049498,0.566,0.234,0,0,ETO,UP
GABARAPL1,1.130168382,0.651,0.213,0,0,IR,UP
GABARAPL1,1.001468438,0.575,0.213,0,0,ETO,UP
WFDC1,1.13766753,0.789,0.17,0,0,RS,UP
MTRNR2L12,1.7069019,0.627,0.149,0,0,ETO,UP
TXNIP,1.493514902,0.434,0.115,0,0,ETO,UP
CCL2,1.484849386,0.472,0.115,0,0,IR,UP
PPP1R3C,1.120481849,0.505,0.083,0,0,IR,UP
PPP1R3C,1.062903188,0.413,0.083,0,0,ETO,UP
ARRDC4,1.320512696,0.428,0.038,0,0,ETO,UP
IGFBP2,1.01057519,0.35,0.022,0,0,ETO,UP
CCND2,1.396126289,0.387,0.005,0,0,ETO,UP
CCND2,1.000354834,0.408,0.005,0,0,IR,UP